key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,717
iteration-count,data,u32,10000
salt,data,string,8Ig+empqZrWGvFrU2ATC7XELYBG/oEUqLuKZQB2qf5Y=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,0b455d50e660f76021e4ba66b3c9dd73
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/8630b43d-f39e-447a-9ce0-f6a707d1f635/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/8630b43d-f39e-447a-9ce0-f6a707d1f635/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/8630b43d-f39e-447a-9ce0-f6a707d1f635/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,mR5Zhaoc5o1BoS/75XlVSMBTONlEYraRzWwz9EBW4yUEsYAwnnK9bsUmMsx6oScsFgPQyNDq10GxSDfipqXRXItdCFICrkf9+NIOvl6lJoO6a+5QG05vCp+0yHmk1GXdOg==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
