key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,57
iteration-count,data,u32,10000
salt,data,string,CP6oY4LgJuGTNf4X/pfaWVGpBVxAkqy4PmYkehFhW6U=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,dec99447a63d1a1ee525e67e78e6b68a
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/c4a69378-86b9-46db-b8c6-ffc3ec3755c3/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/c4a69378-86b9-46db-b8c6-ffc3ec3755c3/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/c4a69378-86b9-46db-b8c6-ffc3ec3755c3/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,q1k3ahhJqPIFjCpaZ8n1GWPe4kqEWs4xI+5eru+StCYEjsATwxUqobT8Gh+CQliHrfwZn5iae2dzpMMKDXAxM0TgOosoCk6hGLIiHtQndYsZsXk1c8Fsyo0egJoMafFX0g==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
