key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,351
iteration-count,data,u32,10000
salt,data,string,wI3np+msbaywM12IKcB0SQZ1I4O54FAWl/y8M70sw0A=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,924c1575b75cd4fa91eedd8bb8229454
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/1dd03786-9bd5-4f48-b79d-c995dbfa9873/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/1dd03786-9bd5-4f48-b79d-c995dbfa9873/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/1dd03786-9bd5-4f48-b79d-c995dbfa9873/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,6ZkPVitnGVOR0VAuD28Vvt1c9ACeUAg6bwbLT9UFsmMEPqos8RlxLXQ8JIkznN7mr9fAAqomsusNrNivVKY88VNHI8rTfeTyCSUNelYhIKFfE7VnH40Vxf0UMUpAf/rhZQ==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
