key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2008
iteration-count,data,u32,10000
salt,data,string,MYPu8UKe25bkD8NruUyzBdDk4z7MOQFatx+0vF2WNWI=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,275d77ef22230e120c243fea7c61dd98
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/800b6238-5961-47d8-a781-ceeb7083ee66/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/800b6238-5961-47d8-a781-ceeb7083ee66/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/800b6238-5961-47d8-a781-ceeb7083ee66/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,nMiR3PY6mUBkB7EByPGR+xiizs5o1ECi/Xf5KmdBhw8EpUS4sYeOZrBvAdCTgx+/wx50kz5A/wAZyhOqlHQ62TfNbnAHBBCyxr3hYJmGPA2dRVlgqdCC6WMlktL12dcnMw==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
