key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2230
iteration-count,data,u32,10000
salt,data,string,h3hIWPbyqywBPwjIXJj8IxxQPYm9J+R9SSKlnTr8G+U=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,e6330068382126448d0af6148c824ec6
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/f45b53c7-de4c-4420-acce-c5b225d2cb0a/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/f45b53c7-de4c-4420-acce-c5b225d2cb0a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/f45b53c7-de4c-4420-acce-c5b225d2cb0a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,r0X5KsxR5X2NDEjm4QZCGcXhZ+nBWHLnsYCq5JmW8jUEv3qMtggb0mRgKlxxoLVGrNLy4vMAXvQG5C0yLLEgCuLtsJRP2N8P1GT7HewofMPCO0H1Xwxh0gPvIckugrsb6g==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
