key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,999
iteration-count,data,u32,10000
salt,data,string,378MbyQdsXI2WAdXKr8gZrikIyKHHxSfK5p6h9jr9xc=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,e69cab142da645533674f474e2a208a4
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/c69932ee-93c5-41e1-8e16-854b487423c4/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/c69932ee-93c5-41e1-8e16-854b487423c4/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/c69932ee-93c5-41e1-8e16-854b487423c4/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,AfSqoUOn5UR3Od64epCisxmS5JJGS364f2pjiApDs50Ep4MlLiMi+qZI+KMch8Lo4qtuOkdNfqVrG1DV9agoLZoLHYFujRKXsLDPhG4bfBQArTOdsW3FKY7H5HxxRjUaug==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
