key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3645
iteration-count,data,u32,10000
salt,data,string,5zE/GL44CdLE2RniilUkCVUG9s6rDnNjZaljNtvGraI=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,4c75dc4dc4839498c3aeed438766d3e8
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/924d94e7-7b5e-45f2-863c-8ddfd2ecc7eb/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/924d94e7-7b5e-45f2-863c-8ddfd2ecc7eb/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/924d94e7-7b5e-45f2-863c-8ddfd2ecc7eb/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,MUueX9qi6RkWGhFetPWcXSi5PxTuvnmAuBU2TyGR5K4ER7URUGLsXqzRpUXoQSUCYrM6vno+Xdo0V+GCEiebUif9o+9g4pJkSYtrL7wQlNOw3ThwprdhlVqgXNFOdKNYwA==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
