key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3737
iteration-count,data,u32,10000
salt,data,string,qmrUmMnwZDLo1rpXiNKTYD8D5EkvyEmwmlNW8Qonodg=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,d3206521c0e96297e6c43294bdfeeef3
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/6c9e11ec-eab3-46ee-8528-59c11d909900/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/6c9e11ec-eab3-46ee-8528-59c11d909900/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/6c9e11ec-eab3-46ee-8528-59c11d909900/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,J4CRbPHRUMhibR8YFrjWlCf9HPtl9DVmDPKmooteBtcEoNN65ugUbPFw3TfCVxRXlVFmIfkXsxYrrEFkW2E2v466e7zho+yAFu9+I/k6khOZ3EvxEpVXI0sW5MpRnycd2A==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
