key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3106
iteration-count,data,u32,10000
salt,data,string,nf4OFwE7RM8uXGfglFEXrCuhXFUfqZAzvq8DviZhP3Q=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,1e0822ae7d30a4c99a56c42d52ccc7a0
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/6774ab2f-15f0-46cc-8663-71bd5c8319f8/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/6774ab2f-15f0-46cc-8663-71bd5c8319f8/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/6774ab2f-15f0-46cc-8663-71bd5c8319f8/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,xYOgh2ONQzjY7PS5KWwTM4K6iKP+ANe3YX+G+zFgG3cE79vgRhrl+HCRkEUHzNwdzbOXjEnkTHHbiISFUNk1ZjY8q6fz461PQWuHB5UIoU7vX7xPHyQlE5EGdhWYxmd0Kw==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
