key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,299
iteration-count,data,u32,10000
salt,data,string,mKL8c3og1wi2K6xBIjcMDI3pWKWFOW6s++wFFEn/8go=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,45a7529cc45cbaa1afd44f2baec79d83
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/cd2ee794-9f4f-469b-825b-917cd8d0d0e9/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/cd2ee794-9f4f-469b-825b-917cd8d0d0e9/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/cd2ee794-9f4f-469b-825b-917cd8d0d0e9/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,AlZtC2pW1eGdpgAPE159KwB9obIxa/xPpayCnuLJjzYE/LDHevoKmR+7k0SbohK/821hgku5Qji7vfUdxC+H+0JTy64nGlzEyLkOG4gWz0xYjCWJtTiM6huRLoLc7CC3UQ==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
