key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2050
iteration-count,data,u32,10000
salt,data,string,OoCN6LfHlZfLqOiaoq44Geos5Elc2zYY5NmLhPxlT3w=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,3ff70fa5b178df0e319ae025aac9e28c
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/fc45a50a-f371-4fd9-9e5b-e58fb59f4ac5/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/fc45a50a-f371-4fd9-9e5b-e58fb59f4ac5/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/fc45a50a-f371-4fd9-9e5b-e58fb59f4ac5/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,KLQqpMhcGFEY0G6JJFnIqu9EHFiBT/mRQt86URY/rMYElV/R0FsjbraQeVcKOvxccH/w0gUOWcV8+HJE/apJhNF1sZrJAOeZUygl2hSmTL7Wm36+TRt1YyTuktmRDwarHA==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
