key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3231
iteration-count,data,u32,10000
salt,data,string,yodo5PoYiBCUfeADNP+W35I/I0ZAwaDFFCEAP/UbpDE=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,99372c527a1ae35962d63e278f9b7e7e
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/0fed4fd7-651c-4242-a2fb-a61b009f12b5/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/0fed4fd7-651c-4242-a2fb-a61b009f12b5/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/0fed4fd7-651c-4242-a2fb-a61b009f12b5/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,OzCLT/T63/m9AKSIXTB2A9FX/Nc+aFIuD5uwUtW3AOYEi0cDwwlK+cmGWFv8GGC7a6+KmqhYvWkllIYr4hFF7VlSxx0+60PSOp6vh2wccXwXn3N/XuaK+xA8Xcs0gtjjKQ==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
