key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3504
iteration-count,data,u32,10000
salt,data,string,O+d2Vzn1oMsKbQF7vRvdZ1IpSfxpNvQzf5cIcbOxwgs=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,3f7570189ff71b86f2058b6f8107a9e9
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/758c8450-db80-4394-8bc3-aed419538c91/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/758c8450-db80-4394-8bc3-aed419538c91/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/758c8450-db80-4394-8bc3-aed419538c91/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,8v5AZQVds25DZaYaR5ld9c0pX6xhG/HGJyEp09xs09MEtV/1rmk6cAlCbYW8fwwKWmVVIip876QZHWdBsDLA9/3Kr3NW30+xEbjHNHRpoc4a/M2dQvnEuHKjCOJkT+3pcw==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
