key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,971
iteration-count,data,u32,10000
salt,data,string,8bAZ1JMr/hZYJ1ybfzWvZCoUO/8zoixYQOsRxZmbCKQ=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,919fdd1a125841125f17e87d04e41f8d
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/bf62fa19-b62f-48db-8597-b1d1e80e8e3f/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/bf62fa19-b62f-48db-8597-b1d1e80e8e3f/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/bf62fa19-b62f-48db-8597-b1d1e80e8e3f/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,PFwbPwQkqqKdpQZ/MppD1YdqbxYdA36kblmm/d0ja8YE27Bj1FEb3wOFha5rOOBcQKk9qeZytv+FO2VPhS8dHRIHk1fbGAvupYcnXNEsTepVjseLRKD2fOUGZUcVeczYlg==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
