key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3555
iteration-count,data,u32,10000
salt,data,string,f8IT5ScRLbpnom/2ZTT6ttDXZBX8YYkkYrBMpXeL3+8=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,51eeea3e20ee6aec427730646fbf2afc
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/7bfc1e0d-865a-45d7-9ca0-ef6c0c34dce1/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/7bfc1e0d-865a-45d7-9ca0-ef6c0c34dce1/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/7bfc1e0d-865a-45d7-9ca0-ef6c0c34dce1/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,xN4Ejxc4MtIoB1d+919y1hDgqCFMHA+79NRLGPViclkEuWMIMok/5fNvm5gGrF4AgmdoxH2oZCrDIBb/RrPKX0woGCdjWEd26ADBJLog5LVPQtHjQFWeAD6dH2wN6K3MrQ==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
