key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2849
iteration-count,data,u32,10000
salt,data,string,9wwHjByZ5va5ZJsTH87p0Ud2FMX9gAqGvDkgrWYWvOQ=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,ac8840ac48429ce063f0281d3d777955
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/5e3d5235-f64b-4559-b853-dc6e5d042f8a/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/5e3d5235-f64b-4559-b853-dc6e5d042f8a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/5e3d5235-f64b-4559-b853-dc6e5d042f8a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,bNI48z2Dcnn4GvOsTeI/yeeyBNlEhedmQT5MMMv6wckE0GpyoBnxvGz/+kH+BxUpD41fAp6FbiQOgjK6aEYlfT+Jdbi34CX7RhQtRc8upfmcXqwNQ9GiDrf7tHdUwFWLZQ==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
