key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1267
iteration-count,data,u32,10000
salt,data,string,XLxY0jYi81sygWJ6hlc/s0Iohkmwr5x47HE/yG0F0Vc=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,784b34b81f3638521e5b13f3b840ff27
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/05a21908-4137-4fea-9b78-a0c0d61b3c38/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/05a21908-4137-4fea-9b78-a0c0d61b3c38/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/05a21908-4137-4fea-9b78-a0c0d61b3c38/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,zAprjHS5CCjqLs92Mojc6I/osNrTM88/AlmVzRvQ7UYEHaQlvKkJru92kfzgkQKspT18Jif84B6UVolpG440vag1s8wCTOB3QFR0BKtSn1KdsNfUm2W94BoeY4UsI416Qw==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
