key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2487
iteration-count,data,u32,10000
salt,data,string,QHfIAR70Xjwrsjtmhvu05YA5l8TXJD5PoWJ+ryFX9H8=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,8a16b42d62980959b85cdef48adb49f4
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/02e891c5-f7bb-4492-b230-a84f3a7943f8/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/02e891c5-f7bb-4492-b230-a84f3a7943f8/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/02e891c5-f7bb-4492-b230-a84f3a7943f8/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,hRwjQViGKf6IDaIuuAAZjdGxq85z966SKkmYrRRLwGAET3bRYNfngsrgk+JPKVqfo/JkxRD8AasX5GCTiBU6gwoNFFIZIloii8AF/QhJsdV++8eysAGiy1dSWqNPeQ0ZFw==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
