key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1048
iteration-count,data,u32,10000
salt,data,string,bMXN/9yJsFTqtVs2ZVE2+0GrS1kh3ck799Kjf8gjEMs=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,8771b2bd1df522d605c7a56c5ed369ac
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/312fe5b5-ddda-4ebb-b87a-bd4aa85ce657/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/312fe5b5-ddda-4ebb-b87a-bd4aa85ce657/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/312fe5b5-ddda-4ebb-b87a-bd4aa85ce657/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,kq4fWtfVCbDN5n3awsDQP1uEzxsD3WDqhLyMBs1UILsEjnpPF4cHq9hg2bWCPckuLROv1qgxIkDToDkRbMhg9YGal9/W4WAgyLz6MSPWF5w5PS10dXVBUjKDusHYgyFDoA==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
