key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3290
iteration-count,data,u32,10000
salt,data,string,iAYzuM5m4NJ5RUtb+dyQoX2ZzEA8YRQFEKH64GOZsf0=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,bb00832175474072bcf1cceadb4fb731
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/38b80b6c-8872-4f7c-9cd4-1c63c18b979d/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/38b80b6c-8872-4f7c-9cd4-1c63c18b979d/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/38b80b6c-8872-4f7c-9cd4-1c63c18b979d/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,idCMQcJdVbsF1U6n265mZ9wtrBqJNbrji97bbx0g/CAEzX35OvfSczLYHhI86veeyRAqr67SQQ6w8jUCbu202VyT30vI6bs9YGNyDgnpihO/GjWYLVcwWbTLvvnrm/1jPA==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
