CN,certs
0fed4fd7-651c-4242-a2fb-a61b009f12b5,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUXQ3JAJ2LiWxgLo9NaViT3MhPrlYwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMwWhgPMjEyNjA2
MDgxMTE5MzBaMFsxLTArBgNVBAMMJDBmZWQ0ZmQ3LTY1MWMtNDI0Mi1hMmZiLWE2
MWIwMDlmMTJiNTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE7/Vzmpm9zQlzGbk3/Flp
xDa7XcMFM6cCw1oSkW7vl1hwLZfo5LIOM+5KcHSPv3eR8Xy6cy2XSNwQy8K2de1I
w6NgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFBQ0
rcCM+FbuLvoVvO0ALV61ekENMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIAc6s1mejh/qVamle2fb0UC/igGzm4nC8DI4
sgnK+yuzAiEAoGVwSpf4xFjEaAWxCOKm+wIA0kilx9XFlvcJD21KQ0w=
-----END CERTIFICATE-----
"
1dd03786-9bd5-4f48-b79d-c995dbfa9873,"-----BEGIN CERTIFICATE-----
MIICBDCCAaugAwIBAgIUYE3GiztXXt7+wX5zn+CTaMqEj0gwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMwWhgPMjEyNjA2
MDgxMTE5MzBaMFsxLTArBgNVBAMMJDFkZDAzNzg2LTliZDUtNGY0OC1iNzlkLWM5
OTVkYmZhOTg3MzEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEhTBG8a1JuAJOjlAol+bx
94duYT8QCu6RaoVRxLgusoIyibGtxJ5LM3IwgyYfTUyDeyzPqZlNeguaBnH0PWqt
ZaNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFKvl
KPCe2+fF4u/8K591Mx71YejKMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0cAMEQCIAP7pbH0yAiJYPXr1ibJyjJa98ZLMsSkjnr5
EDM2/sUUAiAbCdFoasqtdQkG8wZXQid4vrkjz7YjRpgJSezAS/Z9Yw==
-----END CERTIFICATE-----
"
5fcabcc4-6b12-4fba-80e4-93a7d4a73118,"-----BEGIN CERTIFICATE-----
MIICBDCCAaugAwIBAgIUFzWjVbxRhRG5MBNl6PWxsurwkVkwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMwWhgPMjEyNjA2
MDgxMTE5MzBaMFsxLTArBgNVBAMMJDVmY2FiY2M0LTZiMTItNGZiYS04MGU0LTkz
YTdkNGE3MzExODEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEGUaPpLdzC52pbAKQy1U4
zKJ32Onp4pt63VT/O3L3+z0+ozEvK5OLWr+fy0zYf2RNgmhBIDM7BbQozZwCvxE9
06NgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFF9a
FqCROkMDAAQOlqJq109abEikMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0cAMEQCID+WI6tyH/Oe9fT/vzCDzTQSqbFkHxnUujeO
nXqgF88QAiAJ4OCpfaZRtw5m35HEGPTylvTcYBFPMuAJ8dhAy3ZwCw==
-----END CERTIFICATE-----
"
060cdf6f-d75f-4837-9874-0b9fe5d007fc,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUX6c7wPb3fGYSQPr0CYA4LboBLhswCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMwWhgPMjEyNjA2
MDgxMTE5MzBaMFsxLTArBgNVBAMMJDA2MGNkZjZmLWQ3NWYtNDgzNy05ODc0LTBi
OWZlNWQwMDdmYzEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEFZIJYiLuHUXUXltQXi1M
IxQg7LFKI0wkVR98HtUk1pRA6/5sCyZlxKIeDHAi5eKpgID9thGUoD+p+rP1c1KA
bKNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFNjb
0bXVPN0xthbNSs2rn0j0VmCyMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIDfPSR9weQxW4Wm3q2tvfOclBOVJzxGN78z1
qk5Uk4NDAiEAyktMSwwmHROp7Qzo1P0MnhB3lfpjeS5xZ3KKg9dSqBs=
-----END CERTIFICATE-----
"
a09bf960-13a7-4094-88da-9612e16d9c24,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUP86Lpym69F7I5SGEpiGbsAH8BKswCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJGEwOWJmOTYwLTEzYTctNDA5NC04OGRhLTk2
MTJlMTZkOWMyNDEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEzetZvqVizl3SOLazQrHb
kBJtwm0OzBv54J3bPIL8XoTgSIcaAUCxXAbeeBbeEFAVuHTfF7jKJHWVxAdtz1YX
H6NgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFFGc
NRkYqoqvJ561xNj6O4P8kPnWMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIQD64qIo7eBiR7Ps2ZeDoFvCwMfom7EJu2UI
zpQ0/BPncQIgWwQV1JLj6ho/wRs2jR+3pgnSImSfqwS4mpiyFmO+JYQ=
-----END CERTIFICATE-----
"
4259335b-0264-4fb3-bfde-0fe65de0f27e,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUe3hOBhWXDPh6lCtJZYBlu0oOAfcwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJDQyNTkzMzViLTAyNjQtNGZiMy1iZmRlLTBm
ZTY1ZGUwZjI3ZTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEpkTVzvoxU+cWYF//oQKA
GgsO8q3kCffgL2YY+0kB/ViqoA5jhmOByF0Q6egYXyVxT41kBsYOg9N7tTK+xnOn
sKNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFCiA
DXAxufD0UfSk2Z+nXjgW26GVMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIQC4j3gPcwGZlqEAvcczuUxIkTS1R61E+3O0
pISuO/Mm7QIgDet/hLaRusf0edx/Lp6GMqfdUZX8htkksEK0ER42vOY=
-----END CERTIFICATE-----
"
b3a3e94c-43de-4652-8993-df9f857b70d3,"-----BEGIN CERTIFICATE-----
MIICBDCCAaugAwIBAgIUBz7d7wMhK1wONugDTbrFhMmWqk8wCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJGIzYTNlOTRjLTQzZGUtNDY1Mi04OTkzLWRm
OWY4NTdiNzBkMzEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE6xzTytptrp0u1aLXpnW/
xVvRMrHwvteuO/Ht9kjLjwm272Ld26QV6zTNCGqSAldDcF9N/Xs8arodZ4H8S4M2
ZKNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFOZi
RkDv6JtsIGnauPuCvbwYcKQgMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0cAMEQCIGSmO0yDFEnzQ0HgR+5wMzffAK9/Y6B77Dhk
EMN/8Hu2AiBpHsC+PPxstSunPJMzmr2PTQyp6f0LO47VnutV7Qwt2Q==
-----END CERTIFICATE-----
"
bf62fa19-b62f-48db-8597-b1d1e80e8e3f,"-----BEGIN CERTIFICATE-----
MIICBDCCAaugAwIBAgIUEuPuhfRWvxefPAa1d9rWBJ3bjzgwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJGJmNjJmYTE5LWI2MmYtNDhkYi04NTk3LWIx
ZDFlODBlOGUzZjEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEqTHWPS23JkLjivEgsZ2X
U7IkN9wEHnkTaSEdb0A5JoiFpYQ9paVjtFjm608RpDPUt6eA/ii1+qMWXUcvzP6E
dKNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFGo0
n0995yJWJPgk9O55nZCpBYcKMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0cAMEQCIDL2QOyoIlJyukto0YWcVCei1WXC76PqoZA5
aR/Dy4xoAiAb1h1OgTW7pR4SuJee4efti6cXVZliexBzaczGRA0Nbg==
-----END CERTIFICATE-----
"
fa886afe-8f34-4abb-9e6e-562159ad3ed6,"-----BEGIN CERTIFICATE-----
MIICBDCCAaugAwIBAgIUEYOM0QcXAKiGJQfpragdiomRydEwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJGZhODg2YWZlLThmMzQtNGFiYi05ZTZlLTU2
MjE1OWFkM2VkNjEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEdz3RqmEjV1eL/HAWqOe0
fSl6IWwr2eMLocfBKyL+oQCQWgzw3fHPlW+J6sUjnqjUKD4bYvY7K4xbTxZhHXbG
CqNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFPgN
PahUINJpxMUuQ+gyD6jCmfTqMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0cAMEQCICRQQ2hjr37aq/mday7W3Gu+ZtpJ6ILnqFou
rr3sEtiXAiAA/LH0wcZ6JHLwoCIXN2vk7I3meo3dC5NrWyt0mH9Qsg==
-----END CERTIFICATE-----
"
758c8450-db80-4394-8bc3-aed419538c91,"-----BEGIN CERTIFICATE-----
MIICBDCCAaugAwIBAgIUI82+6yHr1DNvZK5tf9kJ42i8FjIwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjYwNzAyMTExOTMxWhgPMjEyNjA2
MDgxMTE5MzFaMFsxLTArBgNVBAMMJDc1OGM4NDUwLWRiODAtNDM5NC04YmMzLWFl
ZDQxOTUzOGM5MTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEMUCOWutw0/9vkY3i+7px
Q9uXRI95twGaYuIj2cQGPgBmeH3/Lidu5oxJ3oesbbipsnkdusZjAbjrRITHF3Z+
iqNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFN0t
z9ZJ3NhWywaTmTOi0NeFwSUzMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0cAMEQCIHnjR11Og1UtFvE5X2rZokibvQYkkQyBwncl
X4EBHYzSAiBOGYQzz1jTh1djU3uJhP1m5uEJ6hy8fT7pI4cn6/lo8g==
-----END CERTIFICATE-----
"
