key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,276
iteration-count,data,u32,10000
salt,data,string,z2cTtTlA6oW1j7PopD6pvCMGdS6lWPBIJONLCv/sDyc=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,8a08b5213eb4396eeac2ce73a1d0312d
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/eec193d2-5511-4c5f-89b1-cae83b9a0d02/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/eec193d2-5511-4c5f-89b1-cae83b9a0d02/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/eec193d2-5511-4c5f-89b1-cae83b9a0d02/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,c+hR5k3VFFZ6hX31/Q/5T0HCxg3dRHNmoSFLwtd3HJIEzGQZGSm3aHqnZtUCEeSxaMQfbfPXnd6gHfobiG9h1WviiINGNp/LiC1J1QruDX+Gu7m+KDEB7xf9LLxAQczeYQ==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
