key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3049
iteration-count,data,u32,10000
salt,data,string,j2+1LmAPqVZplZ78InpqEd4bJ3GFtabTPLvPQw4UvAM=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,816b79bf27f15f35deeecd004ceb0def
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/eb6b7767-3cbc-4759-a1c5-0551db51a796/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/eb6b7767-3cbc-4759-a1c5-0551db51a796/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/eb6b7767-3cbc-4759-a1c5-0551db51a796/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,RIGw2uu6VIcjCfTmKHm7fVarN/1x6kH3anRi+/287UMEhDDQNpfXzcprNTEE9FIGdJv2Hm8R3Fu+XHgT2K5SJktd8uFKbaSpo9aFoZgXn+sD/I3B7TtUops7ZFZl/OeHbw==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
