key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2643
iteration-count,data,u32,10000
salt,data,string,1AQkw4GB4Old+g3HcDvsRyEN33uSXCt1qsvDhRxHQ9U=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,f07c829e80bc85ac44c94725ae499cf3
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/8ed457df-cc3b-4f47-9832-22c76b1ceb12/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/8ed457df-cc3b-4f47-9832-22c76b1ceb12/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/8ed457df-cc3b-4f47-9832-22c76b1ceb12/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,64PkqvLUUteOw4QUlxDm6rmp8lDj/yCMJ8ALyHO+FpME8RqosGawQ47JcdWCTHQPIibawfpzc8DkMBimeZoCH3e14FTH+pLXkab7XpOgbjlRa/seFM9NBB9sl/y+uxpWqQ==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
