key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1847
iteration-count,data,u32,10000
salt,data,string,kGjb+AlFCVze7tBzgUJZaLcTh4SnWjAv7BGcOUfDDw4=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,8017089d575032620535cbe91bc89c5f
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/060cdf6f-d75f-4837-9874-0b9fe5d007fc/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/060cdf6f-d75f-4837-9874-0b9fe5d007fc/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/060cdf6f-d75f-4837-9874-0b9fe5d007fc/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,tXXJ9lJmirlN/0yBssott/OuWUaOcNVK6ynst/2vO0UEgorD5ZEUuM0qgFID27/G0tCdTetsz9KpQS/c6LhymLeitf46/0hW7jabNxNjlRTPHAyXNMm5GWJSqttZg9QyRg==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
