key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,4038
iteration-count,data,u32,10000
salt,data,string,hF2PRdUQUbu3GPmIOqxt8RF5appx4O7pn6GfCQGYLpk=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,815224b4a0dab166d8c1415ad7bc3cc6
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/f97c3d18-3e1a-48c7-b5e2-e5e946ad815a/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/f97c3d18-3e1a-48c7-b5e2-e5e946ad815a/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/f97c3d18-3e1a-48c7-b5e2-e5e946ad815a/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,8EbEHtjtpRq3jjb+FH+DkZePv0OIN2mZ4r9T8nDkkg0ESCqmNY9/wiGxaEkWhOpC0sD/iFI9xIis7XUdi/60Z5TL/yTOWbs/Z6mthkvKTGeRXzrGmEkH7OOhsh/2jOrZ6g==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
