key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1705
iteration-count,data,u32,10000
salt,data,string,ekFz6d0nKd6/PThD0BY3MxY6EgId/zxVR7NK/hplIUA=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,844d1756012438fb74f85faec070aa4d
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/80350ad5-90fe-4c3d-8f50-7188c716f4c0/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/80350ad5-90fe-4c3d-8f50-7188c716f4c0/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/80350ad5-90fe-4c3d-8f50-7188c716f4c0/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,MFf5PI1oglHEoExLtr7mKdS1AX6iXLTDl2gpMddWEIcEMw6IaPqRXtVvl2UuUk+kPcXKOjUGb6zCqaFPVvqrvOpWrBZtpWKLmG++nqTRmLt2dND59jfKKXqYkcOm4Hpv5w==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
