key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1234
iteration-count,data,u32,10000
salt,data,string,XlDFingjwrx96ne090lhf8vZwAUjOxR0PXJPeZPhVQk=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,81d968c8b0e24b72f6c63f2568bab492
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/a5dd371a-e4cc-4467-9e84-bf1078b804aa/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/a5dd371a-e4cc-4467-9e84-bf1078b804aa/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/a5dd371a-e4cc-4467-9e84-bf1078b804aa/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,IVlq57YATYQEPh9BqdnhGwhCZ5gV+fDd6r9l1lQVKAcEwp47AdkrPwqQP0dYCnBJdjEnq9kWU5De0GDv4QAcpQoOOigWOMJmT5uxPUn6PE0rB5CVu1zhTO8ztfVc0VNr2A==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
