key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3916
iteration-count,data,u32,10000
salt,data,string,JSN6pnm+ctcjniUzyp9wtAzTnq4G3pTgJm1Pfui2j4w=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,95e91021062e22fcd49f407ac285f234
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/00e4d91e-6eb3-4689-81b1-d3a650af82f7/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/00e4d91e-6eb3-4689-81b1-d3a650af82f7/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/00e4d91e-6eb3-4689-81b1-d3a650af82f7/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,qc7Er5vrmrCerlF8gcv3uuw9pCRrPMRkwhha06qqYBgE61JZjAC7MQxh+N1UEhiBgQHrnckTqke3XfNT1s3ZR5oQrrUpoidgnIJYFeAlYzsVphwO3jiMffoTAHink771rg==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
