key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,531
iteration-count,data,u32,10000
salt,data,string,HEIACWQvg993aFUv49Z9cTejJd7t5VNGFYK+jeFpw5Q=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,e72b89e2f75732781e20d19c180c14df
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/8752eb34-bd21-48c1-acee-8ae8deba92ca/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/8752eb34-bd21-48c1-acee-8ae8deba92ca/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/8752eb34-bd21-48c1-acee-8ae8deba92ca/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,oiRJklYdq5zM3pNgkPDuK2xZbRkvO7SCeyz1v/eCMsUEiLdSUsPYPY47YYDaAmPIxjfdWJTzWpXHXk0E+mGQ/L0QlkJHuh0ZrKgUxuOWl2cnVN6f3jOfIR0K01Fl7qkTMQ==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
