key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3321
iteration-count,data,u32,10000
salt,data,string,8QP+c7fZOkhXUby5fQJTnECwQ3KA9DtZt0OesQpTnYw=
vendor-id,data,u32,65522
vendor-name,data,string,Orbix
product-id,data,u32,32769
product-name,data,string,6-Plug Controller
hardware-ver,data,u32,1
hw-ver-str,data,string,v1.0
mfg-date,data,string,20260702
serial-num,data,string,31a4a50b6f81597b95868928a3f8ecb0
dac-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/a271ff2a-bf4b-45be-8abb-7388c65daa26/internal/DAC_cert.der
dac-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/a271ff2a-bf4b-45be-8abb-7388c65daa26/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/a271ff2a-bf4b-45be-8abb-7388c65daa26/internal/DAC_public_key.bin
pai-cert,file,binary,/home/haki/Documents/product/orbix_automation/mfg_qr_codes/fff2_8001/staging/pai_cert.der
verifier,data,string,mcozfzjg24hYG6Auy2LXOmm94nUB+A6PaDge5aQ7oYEEtuH8p6NGDZkMym47ZSheq83BdYy4H/JNffpMbxkgx0cU6owlkUVX5N092LudtiKt+win7Y9DDc0T3xgSMBhsSw==
cert-dclrn,file,binary,../esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
